state,year,percent_single_parent
Illinois,2019,0.34
Indiana,2019,0.35
Iowa,2019,0.3
Kansas,2019,0.3
Kentucky,2019,0.36
Maine,2019,0.33
Louisiana,2019,0.47
Maryland,2019,0.35
Massachusetts,2019,0.32
Michigan,2019,0.35
Minnesota,2019,0.29
Mississippi,2019,0.46
Missouri,2019,0.34
Montana,2019,0.32
Nebraska,2019,0.27
Nevada,2019,0.39
New Hampshire,2019,0.28
New Jersey,2019,0.3
New Mexico,2019,0.44
New York,2019,0.35
North Carolina,2019,0.37
North Dakota,2019,0.28
Ohio,2019,0.37
Oklahoma,2019,0.35
Oregon,2019,0.3
Pennsylvania,2019,0.35
South Carolina,2019,0.39
Rhode Island,2019,0.38
South Dakota,2019,0.29
Tennessee,2019,0.37
Utah,2019,0.19
Texas,2019,0.35
Vermont,2019,0.33
Virginia,2019,0.32
Washington,2019,0.29
West Virginia,2019,0.35
Wisconsin,2019,0.31
Puerto Rico,2019,0.63
Wyoming,2019,0.25
Wyoming,2021,0.26
Puerto Rico,2021,0.64
Wisconsin,2021,0.32
West Virginia,2021,0.35
Washington,2021,0.28
Virginia,2021,0.31
Vermont,2021,0.32
Utah,2021,0.18
Tennessee,2021,0.35
Texas,2021,0.34
South Dakota,2021,0.28
Rhode Island,2021,0.37
South Carolina,2021,0.4
Pennsylvania,2021,0.34
Oregon,2021,0.31
Oklahoma,2021,0.35
Ohio,2021,0.36
North Dakota,2021,0.27
North Carolina,2021,0.36
New York,2021,0.34
New Mexico,2021,0.44
New Jersey,2021,0.28
New Hampshire,2021,0.28
Nevada,2021,0.39
Nebraska,2021,0.28
Montana,2021,0.29
Mississippi,2021,0.45
Missouri,2021,0.32
Minnesota,2021,0.28
Michigan,2021,0.34
Massachusetts,2021,0.32
Maryland,2021,0.34
Louisiana,2021,0.45
Maine,2021,0.3
Kentucky,2021,0.33
Kansas,2021,0.3
Iowa,2021,0.28
Indiana,2021,0.33
Illinois,2021,0.33
Idaho,2021,0.24
Georgia,2021,0.38
Hawaii,2021,0.3
Florida,2021,0.38
Delaware,2021,0.36
District of Columbia,2021,0.49
Connecticut,2021,0.34
Colorado,2021,0.28
California,2021,0.34
Arkansas,2021,0.38
Arizona,2021,0.36
Alaska,2021,0.32
Alabama,2021,0.39
United States,2021,0.34
United States,2023,0.34
Alabama,2023,0.39
Alaska,2023,0.32
Arizona,2023,0.36
Arkansas,2023,0.37
California,2023,0.34
Colorado,2023,0.28
Connecticut,2023,0.34
District of Columbia,2023,0.47
Delaware,2023,0.41
Florida,2023,0.37
Georgia,2023,0.38
Idaho,2023,0.24
Hawaii,2023,0.34
Illinois,2023,0.35
Indiana,2023,0.33
Iowa,2023,0.29
Kansas,2023,0.29
Kentucky,2023,0.36
Maine,2023,0.32
Louisiana,2023,0.45
Maryland,2023,0.34
Massachusetts,2023,0.33
Minnesota,2023,0.27
Michigan,2023,0.34
Mississippi,2023,0.44
Montana,2023,0.28
Missouri,2023,0.32
Nebraska,2023,0.28
Nevada,2023,0.4
New Jersey,2023,0.31
New Hampshire,2023,0.27
New Mexico,2023,0.45
New York,2023,0.35
North Carolina,2023,0.35
North Dakota,2023,0.23
Ohio,2023,0.36
Oklahoma,2023,0.34
Oregon,2023,0.34
Pennsylvania,2023,0.35
South Carolina,2023,0.37
Rhode Island,2023,0.35
South Dakota,2023,0.3
Tennessee,2023,0.35
Utah,2023,0.19
Texas,2023,0.34
Vermont,2023,0.27
Virginia,2023,0.31
Washington,2023,0.29
West Virginia,2023,0.34
Wisconsin,2023,0.32
Puerto Rico,2023,0.64
Wyoming,2023,0.3
